PLAYER_ID,GP,GS,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,AST,STL,BLK,TOV,PF,PTS
2544,278,277,9795.0,2872,5661,645,1862,1225,1717,280,1972,2212,321,185,1000,491,7614
76526,283,116,6027.0,987,2279,18.0,80.0,708,832,104,264,1186,179,18,442.0,434,2700
101108,322,322,10293.0,1832,3890,501,1377,899,1025,136,1324,2793,536,90,736,730,5064
200752,310,58,6515.0,1172,2636,357,1015,426,513,254,1286,497,178,144,351,540,3127
200768,287,276,9764.0,1370,3250,703,1942,859,1006,184,1174,2090,342,109,757,819,4302
200782,250,211,6613.0,435,1007,215,571,106,140,297,793,331,175,70,190,591,1191
201142,184,181,6548.0,1868,3442,386,949,1196,1315,76,1204,1016,141,231,623,381,5318
201143,295,289,8707.0,1362,2840,462,1228,252,313,433,1589,1068,215,326,313,567,3438
201144,257,255,7612.0,1150,2651,577,1451,532,642,149,609,1590,312,58,428,518,3409
201145,247,109,5735.0,857,1731,248,705,450,567,137,634,323,108,90,213,461,2412
201152,226,34,4137.0,760,1404,52,175,135,237,399,606,574,236,81,283,402,1707
201565,153,10,3532.0,757,1655,156,413,261,297,69,309,567,127,55,217,145,1931
201566,289,191,9299.0,1956,4453,343,1110,949,1440,397,1779,2415,316,109,1117,749,5204
201567,223,69,4766.0,760,1861,442,1225,368,431,222,1298,455,74,44,276,321,2330
201568,268,173,7458.0,1334,3029,590,1470,1016,1121,149,1210,515,162,60,282,432,4274
201569,222,175,6390.0,1009,2237,457,1223,483,595,55,384,591,128,81,366,263,2958
201572,310,307,8711.0,1507,3127,539,1535,528,640,371,1257,352,182,653,335,738,4081
201577,284,61,4829.0,878,1533,51,164,262,385,428,468,262,40,193,303,439,2069
201580,265,49,3557.0,848,1381,13,48,288,429,440,936,139,68,254,313,550,1997
201587,301,186,7867.0,811,1823,472,1206,193,243,237,1122,682,269,174,282,512,2287
201599,192,91,3076.0,462,650,1,2,112,220,335,822,169,53,158,207,329,1037
201935,196,196,7264.0,1245,2961,482,1386,1306,1493,155,1240,2035,242,109,797,432,4278
201937,268,193,7223.0,985,2509,303,940,636,742,131,850,1759,358,38,585,612,2909
201939,257,257,8774.0,2417,5144,1261,3049,1183,1287,151,1265,1513,311,78,806,543,7278
201942,356,356,12485.0,3074,6120,131,438,2110,2448,228,1603,2028,363,131,816,849,8389
201950,321,313,10816.0,2387,4965,641,1724,733,946,373,1164,2235,491,193,901,640,6148
201959,278,122,5073.0,721,1272,41,125,287,382,502,795,238,148,170,195,628,1770
201976,229,222,5942.0,558,1376,299,861,226,308,179,674,732,222,162,227,656,1641
201980,153,97,3565.0,394,962,310,777,44,56,93,352,194,164,99,132,262,1142
201988,337,53,7991.0,1202,2875,750,1938,329,382,90,516,764,210,39,316,459,3483
202066,251,125,6048.0,675,1695,338,1007,198,258,110,580,436,194,109,220,464,1886
202083,270,135,5899.0,595,1523,366,1038,220,275,126,440,316,152,59,163,443,1776
202322,225,194,7393.0,1603,3718,314,966,954,1267,127,686,1956,332,166,822,407,4474
202330,267,212,8240.0,1516,3191,385,1038,691,825,214,1153,1020,241,93,472,429,4108
202331,266,266,9097.0,2222,4989,869,2237,1224,1427,231,1583,1247,450,111,811,692,6537
202339,267,241,7474.0,1324,2912,374,1123,580,776,185,892,1260,301,100,553,487,3602
202397,217,3,3574.0,551,1288,70,195,51,85,77,407,760,134,66,241,251,1223
202681,203,203,7460.0,2026,4108,628,1609,813,893,186,806,1153,249,144,459,551,5493
202684,168,55,3080.0,451,860,2,9,193,352,409,606,135,70,75,152,315,1097
202685,315,294,8372.0,1977,3495,157,445,804,1010,971,2456,602,139,268,604,938,4915
202687,270,114,4540.0,587,1027,0,1,259,488,490,839,243,68,278,229,544,1433
202691,330,330,11025.0,2666,5780,1153,2793,559,657,171,1101,782,270,167,537,597,7044
202692,247,76,6449.0,1016,2455,474,1175,706,835,135,929,649,216,65,289,543,3212
202693,148,32,2208.0,301,722,134,390,64,79,91,362,158,46,30,110,234,800
202694,238,210,6827.0,1205,2728,495,1227,451,544,149,893,371,151,84,279,548,3356
202695,230,228,7618.0,2055,4152,451,1166,1255,1440,250,1308,973,380,115,479,375,5816
202696,295,295,9860.0,2475,5094,577,1558,486,591,593,2748,1039,260,224,527,634,6013
202699,336,336,11366.0,2366,4819,552,1422,831,970,312,1954,1035,263,198,525,720,6115
202704,278,198,7195.0,1268,3087,481,1370,347,401,113,638,1030,190,34,477,514,3364
202709,253,67,5719.0,728,1603,225,601,301,361,120,478,880,198,62,299,513,1982
202710,241,241,8134.0,1662,3368,134,485,1713,2012,459,1049,1414,446,108,472,338,5171
202711,344,344,10896.0,2198,4721,859,2125,1220,1410,206,1186,700,216,21,674,592,6475
202722,214,8,3569.0,460,1188,378,1029,185,210,52,403,132,78,45,81,359,1483
203076,250,248,8452.0,2294,4392,178,607,1468,1860,679,1952,798,332,541,544,591,6234
203078,289,289,10340.0,2819,5943,652,1879,1516,1795,292,1029,1596,342,151,885,694,7806
203081,300,300,10873.0,2685,5970,1118,2963,2046,2254,190,1145,2223,287,102,883,510,8534
203083,238,97,4445.0,840,1520,0,17,316,582,697,1444,359,241,192,386,570,1996
203084,338,338,11417.0,1739,3777,597,1548,1265,1526,346,1399,736,229,58,453,444,5340
203094,172,3,1999.0,315,722,64,209,84,118,81,324,67,48,46,99,230,778
203095,191,159,5335.0,952,2213,510,1299,314,408,58,457,495,189,61,273,418,2728
203109,210,165,5749.0,687,1693,434,1194,235,302,131,958,439,227,87,186,468,2043
203110,291,289,8896.0,866,1849,173,605,333,461,249,1807,2098,394,265,798,866,2238
203114,306,289,9457.0,2117,4596,690,1789,987,1114,217,1528,1487,306,46,750,702,5911
203200,166,69,3469.0,415,1070,269,768,60,78,39,261,210,95,71,114,290,1159
203457,123,60,2499.0,195,355,2,10,87,124,210,430,89,132,192,111,307,479
203458,193,96,2739.0,452,762,22,73,198,311,232,509,155,57,164,169,382,1124
203468,246,246,8539.0,2064,4556,744,1901,523,711,191,860,1282,254,103,502,482,5395
203469,197,109,4161.0,710,1297,28,131,380,523,464,797,308,116,93,221,514,1828
203471,256,169,7617.0,1226,2858,317,937,736,863,119,685,1241,226,39,561,612,3505
203473,159,17,2127.0,364,657,44,130,161,225,201,539,111,51,86,133,360,933
203482,248,193,6700.0,1080,2237,385,1091,557,671,310,1265,769,249,140,478,746,3102
203484,371,269,10409.0,1433,3230,657,1694,553,651,189,839,676,387,114,376,663,4076
203486,287,249,7398.0,1097,1669,0,9,578,966,779,1705,918,196,196,439,844,2772
203488,204,18,3128.0,494,1099,300,761,161,197,114,553,150,56,85,81,308,1449
203490,127,29,2755.0,404,900,164,441,129,153,148,537,212,111,37,91,172,1101
203493,284,219,8255.0,913,2197,606,1592,189,225,114,824,441,196,46,194,558,2621
203496,260,154,6902.0,724,1734,445,1170,196,240,210,1204,358,345,299,246,661,2089
203497,356,355,11365.0,1975,2902,0,11,1341,2078,1251,3448,510,258,744,619,995,5291
203500,319,318,9087.0,1320,2242,1,10,478,956,1374,1728,734,323,287,501,690,3119
203501,300,200,8972.0,1622,3898,842,2233,695,857,105,924,606,201,40,308,536,4781
203506,83,36,2359.0,430,1052,163,487,177,236,31,280,325,108,27,186,193,1200
203507,326,326,10516.0,3428,6108,326,1130,2347,3434,667,3278,1882,349,391,1170,1004,9529
203552,246,192,7118.0,1186,2479,536,1260,284,320,65,571,714,186,43,334,488,3192
203648,164,11,1365.0,184,363,9,62,72,134,121,173,98,48,27,93,184,449
203897,325,324,11386.0,2876,6031,893,2301,1516,1810,181,1344,1449,304,122,989,688,8161
203903,279,65,7652.0,1775,4086,705,2068,611,728,236,744,768,206,55,527,487,4866
203914,187,148,5074.0,654,1550,306,802,238,281,99,279,323,160,43,163,347,1852
203915,225,209,7430.0,1226,2835,474,1310,731,912,101,718,1376,178,61,394,524,3657
203917,84,0,1093.0,146,366,78,208,65,76,20,113,85,21,7,53,52,435
203920,209,72,4211.0,494,992,27,120,239,334,478,560,241,131,131,125,354,1254
203924,315,265,10079.0,1844,4001,563,1487,1089,1361,270,1119,580,241,317,440,752,5340
203925,302,257,8509.0,1369,2803,749,1657,246,319,187,870,570,166,63,344,653,3733
203926,327,81,6868.0,1282,2622,554,1340,287,356,144,613,385,76,31,238,535,3405
203932,243,243,7198.0,1325,2593,265,785,556,842,443,1010,713,164,163,425,455,3471
203935,320,277,9953.0,1248,3079,590,1725,589,740,223,864,1684,528,121,624,821,3675
203937,317,194,7940.0,1076,2229,206,594,400,567,293,1375,1058,347,239,384,597,2758
203939,333,213,6946.0,1022,1579,67,229,645,869,617,973,400,199,167,272,867,2756
203944,357,333,12260.0,2806,6094,629,1841,1667,2200,663,2800,1540,269,145,1103,1087,7908
203952,235,235,7742.0,1667,3584,497,1326,553,813,294,838,611,233,202,417,551,4384
203954,300,300,9825.0,2817,5561,353,1040,2659,3206,673,2796,1089,284,467,984,894,8646
203957,118,6,1751.0,223,505,50,159,133,174,42,177,203,44,23,121,154,629
203967,230,79,4115.0,663,1434,221,600,318,379,252,758,336,107,34,255,449,1865
203991,308,305,9198.0,1851,2955,0,2,510,892,1300,2582,343,221,475,328,720,4212
203992,292,108,8376.0,1580,3599,759,1965,421,514,138,887,965,296,75,408,592,4340
203994,225,225,6076.0,1228,2373,75,244,695,973,633,1619,696,225,236,522,766,3226
203999,368,368,12126.0,3323,5903,409,1199,1597,1930,972,3220,2953,484,257,1224,1007,8652
204001,210,210,6409.0,1536,3235,390,1118,968,1126,400,1349,480,152,326,350,585,4430
204060,312,172,8738.0,1103,2450,674,1670,272,350,114,997,1468,264,54,553,610,3152
204456,318,23,6770.0,1089,2049,70,199,174,218,186,757,1597,373,71,498,449,2422
1626145,356,83,7503.0,1120,2550,333,921,276,338,98,655,1612,353,25,270,217,2849
1626149,268,14,5541.0,1216,1922,8,50,675,949,523,926,396,121,160,253,477,3115
1626153,253,100,6170.0,740,1596,213,579,308,375,238,700,938,387,96,255,265,2001
1626156,249,233,7881.0,1572,3523,684,1808,670,821,111,646,1578,247,98,649,478,4498
1626157,265,265,8853.0,2276,4453,588,1477,1325,1589,733,2091,1046,231,324,822,973,6465
1626158,262,141,5629.0,1064,1673,9,24,441,572,508,1082,260,142,283,249,754,2578
1626162,264,165,7923.0,1586,3606,538,1616,667,905,317,1053,316,300,151,314,714,4377
1626164,322,322,11204.0,3025,6313,696,1977,1822,2076,193,1232,1800,286,91,1042,933,8568
1626166,272,55,5571.0,1047,2475,351,958,298,362,88,618,1209,182,66,428,511,2743
1626167,287,287,8460.0,1456,2925,385,1084,681,893,403,1604,368,210,748,409,860,3978
1626168,247,55,4678.0,754,1622,235,698,506,633,255,889,256,91,96,216,356,2249
1626171,296,99,7143.0,1515,3132,396,1011,345,454,584,1710,389,177,119,329,575,3771
1626172,325,212,6594.0,804,1371,6,43,274,445,821,1340,634,181,183,212,821,1888
1626174,251,137,6545.0,1465,2820,370,966,739,1068,381,1601,409,152,239,414,529,4039
1626179,347,282,11018.0,2177,5096,900,2429,732,881,236,1223,1428,383,98,567,584,5986
1626181,192,121,5760.0,1180,2486,444,1062,744,906,83,508,378,181,68,316,435,3548
1626192,323,62,7213.0,860,1955,477,1330,163,215,279,1151,469,203,105,186,405,2360
1626196,195,27,4660.0,712,1642,316,832,234,270,124,411,463,194,69,238,350,1974
1626204,192,50,4553.0,572,1071,101,296,165,242,304,781,388,203,94,171,373,1410
1626220,377,279,10775.0,928,2139,549,1423,208,268,256,1655,959,321,169,407,978,2613
1626224,343,171,8875.0,1331,3141,596,1690,442,609,172,939,773,254,57,404,723,3700
1626246,167,17,1368.0,351,603,6,32,179,239,196,380,64,26,38,108,176,887
1627732,317,308,10431.0,1917,3423,5,36,834,1411,563,1917,2383,518,223,1022,916,4673
1627734,265,263,9239.0,1947,3388,161,495,1057,1430,803,2416,1634,259,126,833,888,5112
1627736,278,108,7376.0,1336,3324,838,2274,217,270,124,831,452,203,37,283,364,3727
1627739,137,82,3607.0,528,1178,81,257,156,198,60,468,655,219,53,242,430,1293
1627741,313,208,9913.0,1770,4226,1094,2830,416,487,228,1212,940,301,106,575,699,5050
1627742,275,275,9363.0,2239,4744,462,1243,1295,1571,184,1328,1278,197,150,771,687,6235
1627743,41,0,216.0,25,55,5,21,9,14,14,17,26,12,2,21,18,64
1627745,152,17,2065.0,293,454,30,64,144,200,166,342,103,43,94,111,259,760
1627747,202,132,6132.0,1165,2650,313,899,448,600,149,613,855,187,76,358,452,3091
1627749,356,315,10628.0,2190,4780,342,1025,656,833,370,1897,1940,559,97,716,673,5378
1627750,328,326,10753.0,2251,4962,730,1922,894,1030,277,1024,1552,343,101,710,626,6126
1627751,281,260,7627.0,1453,2329,1,3,395,716,953,1534,717,224,413,442,774,3302
1627752,205,32,4181.0,616,1423,284,733,257,311,79,511,304,131,84,216,389,1773
1627759,322,273,10471.0,2588,5390,716,1976,1004,1357,329,1558,876,351,128,757,856,6896
1627763,277,210,8378.0,1745,3747,514,1331,763,866,244,1065,1375,205,70,512,490,4767
1627777,351,19,5841.0,872,1973,567,1393,153,175,98,680,317,113,46,217,583,2464
1627780,125,18,2023.0,304,495,71,176,50,76,122,274,125,146,33,73,225,729
1627783,335,334,11894.0,2682,5530,451,1330,1377,1759,542,1987,1480,348,220,782,1038,7192
1627788,279,49,5067.0,740,1813,386,1081,267,348,79,526,362,162,39,202,300,2133
1627814,275,47,5640.0,766,1747,362,935,329,371,128,783,381,170,27,224,446,2223
1627826,329,267,7472.0,1241,1981,1,8,647,868,893,1731,394,109,330,406,850,3130
1627827,272,272,8583.0,938,2160,519,1413,177,242,448,885,452,250,136,252,609,2572
1627832,304,268,10584.0,1782,4452,881,2394,882,1009,145,1014,1921,478,147,608,716,5327
1627853,94,8,870.0,73,203,45,122,13,20,5,100,106,20,0,27,86,204
1627863,140,19,2261.0,253,593,125,344,133,176,45,271,132,56,43,92,171,764
1627884,288,59,4902.0,587,1154,137,418,295,399,317,532,175,145,194,142,509,1606
1627936,255,66,5644.0,562,1311,216,584,286,380,143,561,719,327,103,305,525,1626
1628365,177,146,4776.0,897,1885,75,269,291,389,145,471,911,222,49,369,365,2160
1628366,252,239,8187.0,1117,2790,595,1633,166,287,262,1185,1563,391,162,637,547,2995
1628368,322,320,10734.0,2623,5450,436,1353,1448,1964,176,1064,2132,445,145,908,863,7130
1628369,359,359,12473.0,3058,6703,962,2602,1675,1972,347,2320,1320,405,245,878,760,8753
1628370,323,38,7162.0,1360,3095,568,1586,508,598,126,728,834,191,88,486,490,3796
1628371,147,106,3635.0,495,1141,140,421,194,246,188,597,152,159,210,155,279,1324
1628372,137,37,2869.0,381,931,68,254,158,222,71,294,547,166,65,185,248,988
1628373,238,56,3706.0,392,1049,155,478,128,165,60,320,439,145,48,198,417,1067
1628374,280,254,8641.0,1727,3755,684,1836,859,998,358,1608,398,192,139,399,560,4997
1628378,334,334,11431.0,3037,6741,1016,2742,1450,1715,280,1146,1552,426,99,929,829,8540
1628379,251,58,5781.0,860,1817,556,1185,169,186,65,641,432,129,25,200,356,2445
1628380,245,42,4634.0,696,1460,151,441,287,383,341,828,380,97,174,323,609,1830
1628381,290,287,8832.0,1945,3558,331,929,770,967,623,1739,442,162,297,418,914,4991
1628384,294,232,8965.0,1448,3071,517,1375,417,551,361,1033,505,407,174,421,752,3830
1628385,142,17,1835.0,356,696,8,31,112,167,140,403,174,61,53,137,323,832
1628386,250,214,7758.0,1368,2135,14,58,735,1034,805,1725,417,162,339,387,442,3485
1628389,349,295,10896.0,2184,3919,8,55,1293,1704,804,2353,1328,396,329,829,909,5669
1628392,242,12,3962.0,592,1035,26,79,231,345,456,774,372,141,219,238,588,1441
1628398,329,239,10237.0,2057,4590,639,1930,698,958,345,1751,857,182,179,696,690,5451
1628401,268,206,7781.0,1210,2811,463,1372,671,776,141,781,1180,208,228,378,612,3554
1628404,206,157,6699.0,837,1609,195,541,424,563,346,1228,804,237,55,348,540,2293
1628415,263,244,7538.0,1535,3738,479,1411,555,688,204,612,600,252,81,416,910,4104
1628418,155,71,2873.0,596,977,73,181,237,316,216,631,100,42,89,106,278,1502
1628420,339,166,8738.0,1413,2943,412,1051,335,404,123,740,1361,261,61,277,390,3573
1628427,130,11,1391.0,170,355,60,166,61,72,48,171,114,36,20,63,127,461
1628436,99,0,1010.0,139,224,3,23,40,51,112,143,71,17,52,25,99,321
1628449,306,23,5648.0,992,2041,270,808,534,685,576,1076,145,159,335,164,628,2788
1628464,108,56,2172.0,344,670,70,236,108,168,132,368,100,44,74,98,236,866
1628467,291,105,7113.0,746,1698,405,1116,244,307,349,1113,346,127,284,216,646,2141
1628470,253,92,5341.0,646,1428,262,743,111,151,330,759,315,151,141,212,505,1665
1628960,264,171,6171.0,857,1969,501,1269,341,396,123,604,448,170,48,229,384,2556
1628963,181,117,4394.0,899,1764,102,368,292,444,410,853,151,84,87,183,367,2192
1628964,215,88,4086.0,672,1400,241,647,184,263,340,947,212,78,262,173,479,1769
1628966,200,56,3399.0,502,1029,112,317,233,307,161,494,186,103,63,125,178,1349
1628969,320,320,11128.0,2007,4061,587,1511,873,994,308,1076,883,354,221,379,584,5474
1628970,291,188,8461.0,1465,3100,434,1255,529,654,326,1315,656,213,216,401,579,3893
1628971,349,212,8587.0,1172,2431,203,596,432,577,383,1098,841,325,196,379,851,2979
1628972,210,52,3962.0,432,1011,198,554,84,107,141,580,219,115,33,117,280,1146
1628973,345,195,9213.0,1866,3783,415,1075,772,951,157,927,1455,221,27,500,613,4919
1628975,273,46,4339.0,529,1294,330,828,65,81,79,435,460,143,66,162,348,1453
1628976,227,203,6292.0,1141,2211,180,541,549,760,523,1508,511,136,160,379,620,3011
