PLAYER_ID,GP,GS,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,AST,STL,BLK,TOV,PF,PTS
1628978,222,104,5720.0,724,1815,429,1160,249,308,241,804,691,265,41,347,383,2126
1628981,108,8,962.0,154,279,1,10,85,124,126,203,69,13,79,64,172,394
1628983,311,302,10140.0,2287,4729,356,1025,1626,1925,219,1198,1411,385,226,727,696,6556
1628984,277,123,6497.0,870,2346,609,1716,447,560,97,472,1003,209,50,295,330,2796
1628988,255,44,4063.0,564,1332,181,476,213,251,88,319,518,167,43,236,357,1522
1628989,349,291,10326.0,1608,3624,768,1994,281,367,207,1002,1092,333,120,463,825,4265
1628991,267,258,7309.0,1550,3325,441,1253,850,1076,372,1104,300,242,558,449,993,4391
1628995,156,10,2127.0,335,749,145,426,108,142,82,316,76,52,26,107,209,923
1628997,202,65,4585.0,595,1298,199,553,220,291,199,554,271,178,80,178,343,1609
1628998,178,24,3752.0,390,854,98,308,146,222,180,448,371,168,54,147,259,1024
1629001,312,113,7003.0,991,2396,452,1221,314,407,231,924,857,435,154,439,626,2748
1629002,209,26,2706.0,466,947,79,265,179,237,133,581,151,96,79,147,254,1190
1629003,254,45,5280.0,882,1937,242,663,362,437,126,478,694,120,63,294,473,2368
1629004,156,26,2286.0,329,803,182,503,108,145,61,211,208,83,18,119,133,948
1629006,316,149,6368.0,672,1678,210,721,527,704,329,634,383,292,133,279,595,2081
1629008,187,133,4878.0,1073,2120,430,1031,267,335,230,874,198,114,110,206,361,2843
1629011,289,175,7062.0,1019,1431,0,0,338,639,1038,1237,181,253,567,199,852,2376
1629012,266,223,8324.0,1862,4016,373,982,944,1143,226,542,858,208,29,626,622,5041
1629013,277,69,6207.0,801,1979,537,1407,288,340,58,425,458,129,42,193,494,2427
1629014,273,97,6546.0,1230,2842,596,1541,394,460,86,531,673,117,38,358,492,3450
1629018,252,189,8170.0,1495,3591,705,1853,512,621,110,558,407,338,53,214,430,4207
1629020,294,227,6779.0,849,1499,61,199,335,511,673,1483,538,329,134,320,684,2094
1629021,165,45,2791.0,499,1021,148,455,328,398,138,499,221,83,44,167,367,1474
1629022,264,88,5537.0,971,2303,348,998,316,395,69,532,394,142,68,230,355,2606
1629023,260,219,7861.0,1254,2785,457,1249,381,536,306,1123,606,243,263,413,674,3346
1629026,253,70,5615.0,702,1500,220,625,105,202,362,797,505,216,81,212,519,1729
1629027,353,353,11941.0,2866,6551,884,2517,2374,2711,240,1062,3285,342,51,1461,587,8990
1629028,303,296,9282.0,2213,3709,21,80,599,793,919,2233,495,205,299,520,854,5046
1629029,330,330,11319.0,3094,6644,917,2713,1995,2701,328,2497,2631,368,144,1316,753,9100
1629048,171,21,2204.0,352,696,55,211,155,239,261,340,170,62,154,107,329,914
1629052,172,43,3301.0,417,1012,167,485,276,384,208,509,141,100,63,105,245,1277
1629057,209,97,4284.0,684,935,0,4,166,253,542,905,299,152,348,180,397,1534
1629060,225,88,5673.0,1065,2197,202,580,346,465,180,858,246,105,68,207,317,2678
1629111,123,5,1568.0,279,541,50,173,113,146,182,236,113,26,44,90,179,721
1629130,281,210,7322.0,1034,2413,825,2070,213,246,51,722,409,139,53,243,663,3106
1629139,179,9,2375.0,279,635,128,328,92,134,95,348,122,71,54,68,195,778
1629162,186,7,3109.0,336,765,113,331,94,127,65,248,646,174,24,153,157,879
1629216,195,68,4086.0,538,1350,288,849,132,155,59,273,450,150,19,225,397,1496
1629234,274,93,4829.0,772,1281,19,66,358,491,466,957,315,120,231,274,501,1921
1629312,78,12,1172.0,113,272,47,142,15,35,67,152,51,39,20,49,96,288
1629599,181,41,2746.0,335,768,136,369,183,229,57,253,213,60,22,89,187,989
1629610,78,10,1136.0,121,282,45,153,19,22,41,121,52,34,21,30,116,306
1629611,270,85,5814.0,821,1643,198,517,316,403,247,751,550,137,61,222,499,2156
1629614,75,63,2074.0,284,644,92,263,49,62,35,164,341,70,13,126,179,709
1629622,189,49,4372.0,660,1544,428,1154,137,167,79,423,287,81,30,135,326,1885
1629626,123,35,1833.0,315,591,44,150,102,138,78,390,87,36,103,139,121,776
1629627,114,114,3650.0,1129,1866,23,67,660,955,289,504,409,105,64,325,242,2941
1629628,271,270,9108.0,1756,4157,446,1300,942,1328,244,1225,769,182,68,578,631,4900
1629629,129,47,2993.0,443,1032,156,472,229,262,61,220,162,125,43,151,204,1271
1629630,248,246,7964.0,2023,4285,313,976,1198,1592,248,945,1830,247,69,825,383,5557
1629631,206,200,6399.0,1033,2328,313,880,481,602,133,723,318,134,68,283,595,2860
1629632,269,74,7235.0,1229,2932,560,1527,369,432,89,819,883,170,38,409,555,3387
1629634,237,29,5051.0,1069,1770,49,169,347,492,416,909,334,165,204,177,437,2534
1629636,250,246,8491.0,1706,3803,553,1428,667,766,117,532,1679,282,26,762,465,4632
1629637,241,47,4052.0,680,1093,30,104,418,581,343,620,168,104,167,177,484,1808
1629638,183,27,3234.0,515,1270,227,656,161,229,67,322,372,110,65,203,279,1418
1629639,242,100,7629.0,1565,3561,601,1571,541,618,100,1081,848,164,50,520,343,4272
1629640,224,205,6724.0,1365,2918,366,1009,602,801,239,1005,477,158,51,317,443,3698
1629642,192,34,3276.0,422,936,151,451,166,229,148,465,149,63,83,109,271,1161
1629643,142,47,3400.0,394,1021,193,598,101,126,115,509,256,164,75,112,183,1082
1629645,196,146,5929.0,1068,2480,399,1117,473,652,161,681,987,216,61,564,508,3008
1629646,58,2,676.0,117,182,3,12,31,49,97,158,55,21,50,49,106,268
1629650,112,8,933.0,186,300,0,0,109,216,153,260,9,15,44,50,131,481
1629651,170,96,4026.0,709,1044,2,14,229,424,337,839,231,113,288,161,404,1649
1629652,213,204,6300.0,965,2456,408,1230,525,667,228,598,357,197,64,281,623,2863
1629655,258,122,4630.0,882,1256,0,1,378,556,506,796,210,115,348,232,553,2142
1629656,117,72,2907.0,377,837,229,596,91,117,73,250,194,78,37,97,249,1074
1629659,196,44,4209.0,719,1670,148,529,328,426,105,474,592,171,80,319,393,1914
1629660,157,7,2733.0,408,970,174,494,114,138,43,250,408,88,19,132,227,1104
1629661,210,109,5566.0,928,2038,489,1236,350,413,143,699,341,194,60,161,364,2695
1629667,262,68,5625.0,818,1772,230,677,330,412,208,823,371,220,109,267,606,2196
1629670,216,43,3835.0,636,1487,279,711,191,240,148,591,242,90,53,213,248,1742
1629673,266,115,7003.0,1396,3312,596,1758,807,919,90,605,906,184,63,564,600,4195
1629674,20,0,149.0,23,47,0,0,11,19,19,23,7,1,10,7,25,57
1629675,245,43,4308.0,947,1877,225,654,352,495,291,789,255,135,222,265,610,2471
1629677,43,9,517.0,78,178,23,82,28,46,17,91,36,14,12,32,66,207
1629680,273,114,5383.0,472,1049,196,583,80,117,152,403,244,386,206,119,511,1220
1629684,288,58,6101.0,616,1366,293,774,249,322,258,735,341,141,148,250,702,1774
1629685,84,0,982.0,96,231,48,149,36,45,41,155,68,34,15,49,84,276
1629712,21,2,314.0,27,79,20,54,4,4,11,26,13,6,4,13,31,78
1629723,206,30,3542.0,366,757,138,369,81,117,204,610,278,159,59,91,249,951
1629726,237,57,4122.0,427,1100,341,944,323,381,70,353,142,134,41,89,398,1518
1629731,170,60,3155.0,315,718,176,486,65,93,92,442,165,94,53,66,263,871
1629752,54,0,343.0,33,62,9,25,6,11,23,42,17,5,3,10,46,81
1630162,223,206,7621.0,1761,3997,599,1700,750,974,168,969,836,312,140,609,479,4871
1630163,162,142,5159.0,1127,2647,456,1209,439,530,213,821,1188,246,59,519,491,3149
1630164,129,71,2570.0,569,1046,20,78,190,280,201,559,86,25,90,162,337,1348
1630165,168,114,4471.0,554,1475,144,525,163,203,70,430,885,209,73,367,459,1415
1630166,212,80,5261.0,633,1470,204,659,254,346,148,1026,441,156,88,243,539,1724
1630167,201,15,2964.0,542,1101,163,501,151,197,124,469,172,65,60,117,225,1398
1630168,178,28,3442.0,569,872,4,16,269,363,394,628,152,110,200,154,500,1411
1630169,268,230,9018.0,1564,3278,604,1476,543,637,194,806,2150,436,151,631,394,4275
1630170,171,71,4171.0,710,1662,292,796,204,250,76,552,328,162,76,137,288,1916
1630171,210,174,5807.0,617,1344,179,542,311,415,192,402,336,174,76,186,507,1724
1630172,170,145,4728.0,623,1307,184,444,211,271,161,562,214,145,125,215,301,1641
1630173,189,44,3603.0,585,1235,85,265,221,365,319,690,161,88,99,186,344,1476
1630174,171,64,3059.0,402,950,186,537,162,196,105,388,143,90,48,129,392,1152
1630175,172,103,4884.0,853,2074,265,769,477,554,117,740,796,113,66,367,427,2448
1630178,196,123,5602.0,1120,2337,323,781,454,529,60,460,653,130,53,209,367,3017
1630180,306,209,8871.0,1435,3499,688,1906,744,877,346,1137,564,265,56,298,484,4302
1630182,166,29,3023.0,377,731,100,272,112,162,135,286,210,103,22,133,306,966
1630183,212,137,5731.0,789,1637,259,719,190,260,220,612,298,161,190,234,668,2027
1630184,103,0,1480.0,229,571,68,212,72,85,26,117,196,59,13,70,129,598
1630188,197,48,3284.0,616,1258,138,452,265,348,338,707,118,52,146,163,361,1635
1630191,189,132,4685.0,671,1340,103,314,248,344,500,973,211,81,198,220,528,1693
1630192,136,7,1823.0,256,486,78,204,93,142,135,215,45,41,40,61,213,683
1630193,223,27,5390.0,932,2240,423,1153,535,623,114,607,681,164,29,257,447,2822
1630194,133,4,1235.0,220,383,3,20,48,73,186,229,55,89,78,67,209,491
1630197,140,65,3024.0,433,1113,153,508,88,127,148,541,292,79,123,236,204,1107
1630198,169,12,2387.0,334,818,245,635,129,155,39,228,143,74,15,69,186,1042
1630200,174,77,3401.0,544,1160,58,214,236,282,93,328,720,139,16,169,189,1382
1630201,144,21,2156.0,286,765,131,391,85,113,35,220,277,79,15,81,178,788
1630202,185,9,2912.0,445,1036,259,647,73,82,90,290,323,76,16,134,202,1222
1630205,290,76,4771.0,632,1350,100,345,223,315,214,624,179,133,87,159,423,1587
1630208,133,14,1648.0,261,412,1,2,174,237,185,328,53,20,92,86,212,697
1630209,65,12,789.0,146,274,4,18,43,67,93,224,51,19,22,45,100,339
1630214,173,43,2966.0,453,821,36,129,129,213,261,463,233,151,77,123,276,1071
1630217,202,151,5626.0,1192,2539,511,1201,361,409,120,715,580,189,67,296,471,3256
1630219,67,11,678.0,110,230,34,91,42,47,17,62,97,27,3,29,35,296
1630224,143,143,4740.0,972,2313,344,1012,552,699,76,434,457,103,36,335,234,2840
1630225,18,1,135.0,10,45,5,26,4,8,5,19,8,5,2,6,8,29
1630228,137,28,2579.0,497,957,104,295,220,328,124,341,189,72,53,169,303,1318
1630230,164,35,3228.0,438,1049,116,406,265,343,101,468,339,113,32,181,240,1257
1630231,206,59,5016.0,851,1561,163,480,289,429,279,712,272,105,111,189,349,2154
1630238,33,0,137.0,17,41,11,22,0,0,4,33,10,0,0,4,11,45
1630241,41,2,350.0,49,118,33,88,8,10,7,39,30,12,1,12,23,139
1630245,157,91,4208.0,559,1105,129,375,119,160,72,362,462,122,55,207,364,1366
1630256,179,142,4776.0,789,1583,136,443,282,400,308,604,484,178,84,284,614,1996
1630264,129,12,1306.0,163,301,25,79,104,135,86,149,72,22,27,41,155,455
1630526,92,56,1901.0,244,572,95,276,75,96,146,308,92,53,26,58,146,658
1630527,73,1,1008.0,176,447,46,140,88,110,24,117,71,35,13,43,64,486
1630528,138,4,2120.0,377,829,77,278,128,173,72,185,223,98,28,174,156,959
1630529,144,135,4286.0,509,1077,113,336,260,324,195,370,329,233,102,188,446,1391
1630530,141,66,3312.0,496,1077,273,683,217,241,106,322,150,112,50,77,215,1482
1630531,18,2,95.0,18,36,2,5,6,8,7,9,8,7,5,4,15,44
1630532,159,159,5038.0,998,2093,226,631,460,541,154,531,514,145,51,286,347,2682
1630533,99,35,1907.0,275,620,101,339,60,77,42,166,100,49,18,78,171,711
1630534,59,22,1209.0,165,386,81,228,56,69,43,78,67,16,15,41,99,467
1630537,101,51,2438.0,391,954,149,429,151,184,60,281,178,81,19,131,160,1082
1630538,181,6,3481.0,686,1713,365,988,279,329,54,404,535,119,50,250,345,2016
1630539,67,0,613.0,76,134,5,21,22,34,40,94,19,18,32,37,73,179
1630540,104,4,1132.0,109,323,57,202,36,54,17,75,113,51,9,30,105,311
1630541,115,14,1424.0,188,410,89,245,65,89,45,140,74,25,17,47,97,530
1630543,99,27,1583.0,295,524,7,30,155,234,173,258,61,56,145,91,246,752
1630544,127,31,2550.0,428,1089,179,529,107,137,52,274,211,87,23,133,201,1142
1630547,65,0,819.0,118,334,50,158,47,61,30,94,67,21,6,47,78,333
1630549,80,11,944.0,179,320,8,18,59,96,180,180,54,25,47,72,149,425
1630550,102,8,1231.0,119,293,46,150,45,67,47,148,55,30,34,54,92,329
1630552,92,6,1162.0,180,363,33,117,54,85,53,255,86,41,36,50,122,447
1630553,114,24,1809.0,259,722,96,281,109,143,59,147,211,75,30,135,181,723
1630556,120,31,1759.0,182,453,82,246,38,49,90,204,77,57,36,68,165,484
1630557,151,81,3894.0,525,1099,275,704,129,150,86,330,172,67,31,105,190,1454
1630558,155,28,3523.0,533,1242,164,517,81,116,49,222,498,99,39,176,253,1311
1630559,125,41,3261.0,405,808,139,383,328,383,78,308,325,62,39,139,195,1277
1630560,124,6,2124.0,419,959,98,307,238,279,24,232,156,53,15,118,121,1174
1630563,108,32,2116.0,220,592,90,298,102,136,68,184,198,42,50,136,174,632
1630567,151,150,5295.0,922,1948,121,417,348,461,374,695,627,163,116,290,362,2313
1630570,110,22,2051.0,323,590,34,102,143,194,99,338,211,57,40,115,234,823
1630572,127,17,1727.0,251,575,82,250,96,136,175,277,146,37,33,85,132,680
1630573,106,8,1448.0,203,446,159,379,12,17,40,193,81,30,23,32,106,577
1630577,34,6,640.0,118,260,66,164,28,34,20,100,20,12,10,22,52,330
1630578,147,85,3660.0,691,1324,48,174,371,520,380,691,476,129,138,338,472,1801
1630579,93,21,1367.0,122,161,0,1,24,45,160,251,46,26,50,47,162,268
1630581,130,130,4067.0,820,1788,132,447,162,224,246,774,814,108,51,382,231,1934
1630583,109,20,2042.0,300,657,100,314,128,176,118,340,118,51,58,76,179,828
1630586,99,3,1209.0,105,221,29,79,34,54,141,249,81,54,40,53,163,273
1630587,71,27,1582.0,161,378,101,267,44,53,43,157,62,41,35,45,140,467
1630591,101,64,2553.0,384,992,108,398,212,282,81,251,364,126,46,237,262,1088
1630595,76,76,2488.0,522,1255,131,424,178,211,70,358,428,88,50,273,234,1353
1630596,148,148,5046.0,947,1777,45,194,372,556,330,951,398,116,234,279,365,2311
1630598,120,49,2506.0,342,700,90,260,121,156,119,269,148,69,25,109,203,895
1630625,95,3,975.0,138,332,28,102,43,68,49,120,135,41,23,71,102,347
1630631,115,11,2144.0,332,783,115,357,101,133,53,188,338,138,17,121,198,880
1630678,95,11,1241.0,213,370,22,76,48,73,149,117,61,20,20,41,113,496
1630688,105,2,1274.0,125,331,76,232,33,43,72,121,68,58,28,35,166,359
1630692,64,7,1111.0,158,356,38,119,53,69,57,149,168,58,26,57,96,407
1630696,30,2,317.0,36,90,10,38,6,6,4,44,44,20,8,6,46,88
1630699,52,11,701.0,96,243,47,142,27,37,38,77,35,21,7,45,71,266
1630700,59,11,1042.0,87,208,27,86,26,40,36,152,134,43,11,57,99,227
1630702,48,5,708.0,146,333,63,156,65,79,11,78,65,17,7,46,64,420
1631093,74,73,2304.0,409,983,120,350,266,356,73,215,387,61,17,237,242,1204
1631094,72,72,2430.0,479,1122,85,285,394,534,84,413,269,60,39,200,160,1437
1631095,79,79,2451.0,364,892,120,391,162,206,122,447,101,43,74,104,227,1010
1631097,78,17,2222.0,413,951,100,310,376,454,87,231,116,48,13,152,162,1302
1631098,28,5,423.0,66,171,17,70,14,27,10,55,28,10,8,17,48,163
1631099,80,78,2382.0,354,782,206,501,62,81,89,282,98,61,42,60,162,976
1631100,72,12,1401.0,248,533,101,259,42,47,37,116,73,42,12,42,87,639
1631101,80,15,1779.0,306,648,102,283,75,105,63,173,94,38,24,83,136,789
1631102,31,2,433.0,58,160,19,80,10,18,2,43,47,15,2,14,29,145
1631103,66,32,1550.0,269,611,77,255,58,70,28,153,127,33,7,76,115,673
1631104,37,1,669.0,69,215,20,52,26,44,12,70,98,25,5,65,67,184
1631105,67,31,1670.0,258,398,0,2,96,157,229,366,75,44,59,92,182,612
1631106,82,5,1767.0,296,660,59,172,109,145,195,301,88,96,47,101,189,760
1631107,15,8,204.0,28,69,8,35,18,19,9,22,10,7,2,10,19,82
1631108,41,3,512.0,44,106,26,62,14,16,7,68,21,9,7,13,33,128
1631109,43,17,828.0,160,251,0,0,67,97,93,211,18,28,45,40,94,387
1631110,56,53,1458.0,250,552,33,134,81,116,95,200,142,43,23,97,138,614
1631111,29,2,153.0,18,43,2,17,4,5,4,14,18,8,5,8,13,42
1631113,36,0,282.0,35,83,2,15,6,13,9,29,58,12,5,18,15,78
1631114,75,62,2276.0,414,794,73,205,155,191,84,253,248,103,35,123,191,1056
1631115,31,1,425.0,47,89,0,6,22,31,48,78,25,12,12,16,53,116
1631116,31,0,226.0,43,109,32,84,4,6,1,39,11,6,4,11,14,122
1631117,74,40,1703.0,298,414,1,3,82,159,231,389,69,26,173,58,169,679
1631119,49,36,914.0,102,234,46,113,38,54,44,197,76,28,12,37,111,288
1631121,46,7,787.0,80,202,26,80,60,80,20,73,54,15,6,43,48,246
1631128,76,6,1181.0,143,289,34,96,40,64,48,133,59,41,17,35,101,360
1631132,58,19,802.0,72,150,1,12,37,59,84,87,31,21,57,20,128,182
1631133,56,0,619.0,83,198,16,56,34,45,48,83,34,10,13,29,69,216
1631157,12,0,62.0,7,20,3,9,6,6,3,9,6,1,1,16,10,23
1631169,15,0,96.0,18,36,2,6,8,8,5,20,5,4,6,3,10,46
1631172,39,1,569.0,76,181,26,98,15,23,19,86,46,14,7,26,42,193
1631207,38,0,214.0,32,72,7,27,14,21,12,25,22,11,5,8,24,85
1631212,23,2,186.0,29,59,6,14,11,20,8,29,11,2,11,8,14,75
1631216,51,4,812.0,66,182,46,136,15,18,34,65,30,12,7,18,63,193
1631222,35,0,414.0,37,95,24,71,7,9,19,44,21,12,4,18,49,105
1631223,70,4,1259.0,180,420,65,212,41,65,50,143,59,29,19,57,107,466
1631254,24,1,176.0,49,93,6,17,16,27,19,32,20,5,2,12,28,120
1631260,35,1,345.0,53,125,44,105,4,4,6,39,22,6,0,9,31,154
1631298,17,0,66.0,8,19,3,9,2,3,6,11,4,3,2,2,9,21
1631323,52,6,766.0,115,312,63,191,35,44,31,55,42,15,8,39,62,328
1641645,10,1,126.0,17,28,0,1,4,10,16,22,6,6,4,8,13,38
