original_name,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Number of College Seasons,Number of College Teams,Current_Contract,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,ORGANIZATION,SEASON,ROUND_NUMBER,ROUND_PICK,OVERALL_PICK
aaron-gordon,38,38.0,1187.0,189,382,173.0,337.0,16.0,45.0,76,180,102.0,201.0,303,75,34.0,39.0,55.0,90.0,470,1,1,22266182.0,Orlando,Magic,ORL,Arizona,2014,1.0,4.0,4.0
aaron-holiday,101,65.0,3209.0,476,1058,296.0,631.0,180.0,427.0,311,391,48.0,272.0,320,477,126.0,22.0,304.0,271.0,1443,3,1,2019706.0,Indiana,Pacers,IND,California-Los Angeles,2018,1.0,23.0,23.0
aaron-nesmith,46,33.0,1428.0,219,496,100.0,206.0,119.0,290.0,118,143,45.0,200.0,245,58,43.0,30.0,75.0,137.0,675,2,1,5634257.0,Boston,Celtics,BOS,Vanderbilt,2020,1.0,14.0,14.0
aaron-wiggins,96,50.0,2707.0,375,922,203.0,445.0,172.0,477.0,130,169,104.0,341.0,445,150,87.0,36.0,138.0,169.0,1052,3,1,1836096.0,Oklahoma City,Thunder,OKC,Maryland,2021,2.0,25.0,55.0
aj-griffin,39,25.0,935.0,146,296,75.0,137.0,71.0,159.0,42,53,30.0,123.0,153,38,20.0,22.0,25.0,42.0,405,1,1,3712920.0,Atlanta,Hawks,ATL,Duke,2022,1.0,16.0,16.0
al-horford,109,98.0,2798.0,424,724,424.0,720.0,0.0,4.0,275,444,254.0,610.0,864,187,94.0,189.0,173.0,270.0,1123,3,1,10000000.0,Atlanta,Hawks,ATL,Florida,2007,1.0,3.0,3.0
alec-burks,68,67.0,2100.0,423,855,376.0,705.0,47.0,150.0,398,495,149.0,248.0,397,165,76.0,24.0,157.0,163.0,1291,2,1,10489600.0,Utah,Jazz,UTA,Colorado,2011,1.0,12.0,12.0
alex-len,60,48.0,1470.0,225,418,224.0,409.0,1.0,9.0,132,199,145.0,272.0,417,50,12.0,125.0,93.0,155.0,583,2,1,2019706.0,Phoenix,Suns,PHX,Maryland,2013,1.0,5.0,5.0
andre-drummond,34,30.0,967.0,157,292,157.0,290.0,0.0,2.0,26,88,114.0,143.0,257,15,28.0,92.0,52.0,75.0,340,1,1,3360000.0,Detroit,Pistons,DET,Connecticut,2012,1.0,9.0,9.0
andre-jackson jr.,85,65.0,2267.0,186,435,137.0,268.0,49.0,167.0,85,121,121.0,373.0,494,296,84.0,42.0,156.0,227.0,506,3,1,1119563.0,Orlando,Magic,ORL,Connecticut,2023,2.0,6.0,36.0
andrew-nembhard,262,230.0,8398.0,970,2176,670.0,1302.0,300.0,874.0,376,476,58.0,700.0,758,1382,324.0,22.0,512.0,462.0,2616,4,2,2131905.0,Indiana,Pacers,IND,Gonzaga,2022,2.0,1.0,31.0
andrew-nicholson,123,118.0,3672.0,809,1407,780.0,1330.0,29.0,77.0,456,633,271.0,616.0,887,87,61.0,244.0,296.0,371.0,2103,4,1,2844430.0,Orlando,Magic,ORL,St. Bonaventure,2012,1.0,19.0,19.0
andrew-wiggins,35,35.0,1148.0,189,422,146.0,296.0,43.0,126.0,176,227,76.0,129.0,205,54,41.0,34.0,80.0,94.0,597,1,1,24330357.0,Cleveland,Cavaliers,CLE,Kansas,2014,1.0,1.0,1.0
anthony-black,36,36.0,1255.0,149,329,121.0,236.0,28.0,93.0,134,190,45.0,137.0,182,141,74.0,22.0,109.0,93.0,460,1,1,7245480.0,Orlando,Magic,ORL,Arkansas,2023,1.0,6.0,6.0
anthony-davis,124,115.0,3733.0,603,1435,464.0,988.0,139.0,447.0,300,412,177.0,366.0,543,285,193.0,42.0,248.0,273.0,1645,4,1,40600080.0,New Orleans,Hornets,NOH,Kentucky,2012,1.0,1.0,1.0
anthony-edwards,103,14.0,1446.0,98,279,78.0,209.0,20.0,70.0,56,86,9.0,14.0,137,121,66.0,2.0,80.0,76.0,272,4,1,13534817.0,Minnesota,Timberwolves,MIN,Georgia,2020,1.0,1.0,1.0
ayo-dosunmu,90,90.0,2990.0,569,1210,458.0,888.0,111.0,322.0,255,340,72.0,363.0,435,351,97.0,20.0,246.0,172.0,1504,3,1,6481482.0,Chicago,Bulls,CHI,Illinois,2021,2.0,8.0,38.0
ben-sheppard,124,91.0,3230.0,546,1149,344.0,603.0,202.0,546.0,222,319,88.0,397.0,485,225,126.0,18.0,177.0,245.0,1516,4,1,2537160.0,Indiana,Pacers,IND,Belmont,2023,1.0,26.0,26.0
ben-simmons,33,32.0,1151.0,216,386,215.0,383.0,1.0,3.0,199,297,103.0,285.0,388,158,65.0,27.0,111.0,92.0,632,1,1,37893408.0,Philadelphia,76ers,PHI,Louisiana State,2016,1.0,1.0,1.0
bennedict-mathurin,63,49.0,1851.0,306,671,185.0,355.0,121.0,316.0,202,256,83.0,249.0,332,124,54.0,12.0,96.0,111.0,935,2,1,6916080.0,Indiana,Pacers,IND,Arizona,2022,1.0,6.0,6.0
blake-wesley,35,28.0,1027.0,178,441,124.0,263.0,54.0,178.0,94,143,24.0,105.0,129,84,44.0,2.0,77.0,67.0,504,1,1,2504640.0,San Antonio,Spurs,SAS,Notre Dame,2022,1.0,25.0,25.0
bobby-portis,70,70.0,1994.0,411,782,388.0,719.0,23.0,63.0,202,274,219.0,332.0,551,92,74.0,104.0,97.0,137.0,1047,2,1,11710818.0,Chicago,Bulls,CHI,Arkansas,2015,1.0,22.0,22.0
bol-bol,9,9.0,268.0,74,132,61.0,107.0,13.0,25.0,28,37,19.0,67.0,86,9,7.0,24.0,18.0,15.0,189,1,1,2019706.0,Miami,Heat,MIA,Oregon,2019,2.0,14.0,44.0
bradley-beal,37,37.0,1267.0,175,393,112.0,207.0,63.0,186.0,133,173,50.0,199.0,249,83,51.0,31.0,79.0,76.0,546,1,1,46741590.0,Washington,Wizards,WAS,Florida,2012,1.0,3.0,3.0
brandin-podziemski,96,64.0,2442.0,460,958,292.0,562.0,168.0,396.0,228,296,118.0,472.0,590,244,116.0,30.0,154.0,136.0,1316,2,2,3352440.0,Golden State,Warriors,GSW,Santa Clara,2023,1.0,19.0,19.0
brandon-boston jr.,25,24.0,759.0,103,290,73.0,190.0,30.0,100.0,51,65,33.0,79.0,112,40,33.0,4.0,36.0,49.0,287,1,1,1836096.0,Memphis,Grizzlies,MEM,Kentucky,2021,2.0,21.0,51.0
brandon-clarke,196,138.0,5450.0,1170,1832,1158.0,1784.0,12.0,48.0,486,786,536.0,968.0,1504,370,200.0,464.0,288.0,422.0,2838,3,2,12500000.0,Oklahoma City,Thunder,OKC,Gonzaga,2019,1.0,21.0,21.0
brandon-ingram,36,34.0,1246.0,214,484,134.0,289.0,80.0,195.0,116,170,67.0,177.0,244,72,41.0,49.0,72.0,74.0,624,1,1,33833400.0,Los Angeles,Lakers,LAL,Duke,2016,1.0,2.0,2.0
brandon-miller,60,1.0,227.0,11,43,5.0,22.0,6.0,21.0,6,13,29.0,15.0,46,10,10.0,3.0,10.0,19.0,34,4,1,10880400.0,Charlotte,Hornets,CHA,Alabama,2023,1.0,2.0,2.0
brice-sensabaugh,33,21.0,809.0,197,410,137.0,262.0,60.0,148.0,83,100,42.0,135.0,177,38,18.0,13.0,67.0,82.0,537,1,1,2448600.0,Utah,Jazz,UTA,Ohio State,2023,1.0,28.0,28.0
brook-lopez,53,43.0,1485.0,324,675,321.0,654.0,3.0,21.0,198,259,122.0,255.0,377,57,27.0,101.0,112.0,137.0,849,2,1,25000000.0,New Jersey,Nets,NJN,Stanford,2008,1.0,10.0,10.0
bruce-brown,114,75.0,2322.0,427,709,427.0,709.0,0.0,0.0,170,362,201.0,366.0,567,44,20.0,139.0,206.0,264.0,1024,4,1,22000000.0,Detroit,Pistons,DET,Miami (FL),2018,2.0,12.0,42.0
bruno-fernando,64,53.0,1692.0,291,489,287.0,476.0,4.0,13.0,184,241,145.0,413.0,558,89,33.0,101.0,148.0,179.0,770,2,1,2581522.0,Philadelphia,76ers,PHI,Maryland,2019,2.0,4.0,34.0
bryce-mcgowens,31,31.0,1032.0,160,397,120.0,251.0,40.0,146.0,162,195,22.0,139.0,161,43,22.0,10.0,65.0,62.0,522,1,1,1719864.0,Minnesota,Timberwolves,MIN,Nebraska,2022,2.0,10.0,40.0
buddy-hield,132,118.0,4182.0,783,1748,434.0,854.0,349.0,894.0,376,450,209.0,452.0,661,254,168.0,38.0,285.0,259.0,2291,4,1,19279841.0,New Orleans,Pelicans,NOP,Oklahoma,2016,1.0,6.0,6.0
cade-cunningham,27,26.0,956.0,175,400,113.0,245.0,62.0,155.0,132,156,19.0,148.0,167,94,43.0,21.0,109.0,67.0,544,1,1,11055360.0,Detroit,Pistons,DET,Oklahoma State,2021,1.0,1.0,1.0
caleb-houstan,34,34.0,1088.0,109,284,49.0,115.0,60.0,169.0,65,83,27.0,108.0,135,46,25.0,8.0,52.0,57.0,343,1,1,2000000.0,Orlando,Magic,ORL,Michigan,2022,2.0,2.0,32.0
cam-reddish,36,35.0,1069.0,154,432,65.0,165.0,89.0,267.0,88,114,20.0,113.0,133,70,56.0,21.0,96.0,86.0,485,1,1,2165000.0,Atlanta,Hawks,ATL,Duke,2019,1.0,10.0,10.0
cam-whitmore,26,20.0,709.0,122,255,85.0,147.0,37.0,108.0,45,64,21.0,117.0,138,19,37.0,9.0,42.0,44.0,326,1,1,3218160.0,Houston,Rockets,HOU,Villanova,2023,1.0,20.0,20.0
cameron-johnson,118,79.0,2348.0,440,948,439.0,945.0,1.0,3.0,311,509,245.0,393.0,638,82,106.0,55.0,238.0,375.0,1192,4,1,25679348.0,Minnesota,Timberwolves,MIN,North Carolina,2019,1.0,11.0,11.0
cameron-payne,69,69.0,2238.0,435,1007,279.0,573.0,156.0,434.0,253,324,31.0,221.0,252,394,125.0,37.0,197.0,168.0,1279,2,1,8519706.0,Oklahoma City,Thunder,OKC,Murray State,2015,1.0,14.0,14.0
cam-thomas,29,29.0,986.0,203,500,135.0,291.0,68.0,209.0,194,220,18.0,80.0,98,42,25.0,6.0,49.0,40.0,668,1,1,2240160.0,Brooklyn,Nets,BKN,Louisiana State,2021,1.0,27.0,27.0
caris-levert,103,70.0,2721.0,366,843,232.0,509.0,134.0,334.0,204,265,39.0,325.0,364,275,97.0,22.0,136.0,151.0,1070,4,1,15384616.0,Indiana,Pacers,IND,Michigan,2016,1.0,20.0,20.0
cason-wallace,32,32.0,1030.0,139,312,95.0,185.0,44.0,127.0,53,70,30.0,89.0,119,136,63.0,15.0,67.0,78.0,375,1,1,5291400.0,Dallas,Mavericks,DAL,Kentucky,2023,1.0,10.0,10.0
charles-bassey,72,72.0,2199.0,439,736,410.0,645.0,29.0,91.0,235,306,219.0,538.0,757,56,46.0,184.0,182.0,182.0,1142,3,1,2600000.0,Philadelphia,76ers,PHI,Western Kentucky,2021,2.0,23.0,53.0
chet-holmgren,32,31.0,861.0,170,280,129.0,175.0,41.0,105.0,71,99,57.0,260.0,317,61,26.0,117.0,61.0,85.0,452,1,1,10386000.0,Oklahoma City,Thunder,OKC,Gonzaga,2022,1.0,2.0,2.0
chimezie-metu,104,71.0,2809.0,495,928,482.0,885.0,13.0,43.0,281,406,191.0,465.0,656,121,74.0,168.0,180.0,261.0,1284,3,1,2019706.0,Milwaukee,Bucks,MIL,Southern California,2018,2.0,19.0,49.0
chris-duarte,54,54.0,1730.0,286,605,178.0,321.0,108.0,284.0,126,157,61.0,216.0,277,115,96.0,36.0,102.0,82.0,806,2,1,4124400.0,Indiana,Pacers,IND,Oregon,2021,1.0,13.0,13.0
chris-livingston,34,26.0,762.0,79,184,61.0,125.0,18.0,59.0,39,54,38.0,104.0,142,24,15.0,12.0,31.0,57.0,215,1,1,1119563.0,Milwaukee,Bucks,MIL,Kentucky,2023,2.0,28.0,58.0
chris-paul,63,62.0,2110.0,278,589,192.0,406.0,86.0,183.0,306,365,43.0,202.0,245,395,160.0,13.0,171.0,163.0,948,2,1,30800000.0,New Orleans/Oklahoma City,Hornets,NOK,Wake Forest,2005,1.0,4.0,4.0
christian-braun,101,74.0,2877.0,355,790,220.0,433.0,135.0,357.0,173,231,112.0,394.0,506,183,97.0,53.0,133.0,164.0,1018,3,1,2949120.0,Denver,Nuggets,DEN,Kansas,2022,1.0,21.0,21.0
christian-koloko,91,56.0,1625.0,262,444,262.0,439.0,0.0,5.0,142,212,180.0,282.0,462,64,49.0,162.0,81.0,210.0,666,3,1,1719864.0,Toronto,Raptors,TOR,Arizona,2022,2.0,3.0,33.0
chuma-okeke,72,38.0,1839.0,260,540,171.0,311.0,89.0,229.0,102,145,175.0,282.0,457,111,92.0,71.0,93.0,137.0,711,2,1,5266713.0,Orlando,Magic,ORL,Auburn,2019,1.0,16.0,16.0
cj-mccollum,111,108.0,3657.0,767,1746,550.0,1170.0,217.0,576.0,610,739,167.0,529.0,696,304,228.0,51.0,267.0,195.0,2361,4,1,35802469.0,Portland,Trail Blazers,POR,Lehigh,2013,1.0,10.0,10.0
coby-white,35,35.0,999.0,188,444,106.0,212.0,82.0,232.0,104,130,12.0,112.0,124,143,38.0,11.0,93.0,68.0,562,1,1,11111111.0,Chicago,Bulls,CHI,North Carolina,2019,1.0,7.0,7.0
cody-martin,244,174.0,7052.0,900,1798,796.0,1478.0,104.0,320.0,452,656,342.0,776.0,1118,868,310.0,192.0,402.0,556.0,2356,4,2,7560000.0,Charlotte,Hornets,CHA,North Carolina State,2019,2.0,6.0,36.0
cody-zeller,72,72.0,2087.0,399,674,399.0,672.0,0.0,2.0,359,475,188.0,337.0,525,92,86.0,87.0,141.0,177.0,1157,2,1,2019706.0,Charlotte,Bobcats,CHA,Indiana,2013,1.0,4.0,4.0
colby-jones,86,82.0,2811.0,389,787,314.0,569.0,75.0,218.0,209,308,152.0,382.0,534,313,120.0,43.0,179.0,190.0,1062,3,1,2019706.0,Charlotte,Hornets,CHA,Xavier,2023,2.0,4.0,34.0
cole-anthony,22,20.0,768.0,131,345,82.0,204.0,49.0,141.0,96,128,10.0,115.0,125,88,29.0,6.0,77.0,64.0,407,1,1,5539771.0,Orlando,Magic,ORL,North Carolina,2020,1.0,15.0,15.0
collin-sexton,33,32.0,987.0,196,438,152.0,307.0,44.0,131.0,196,252,34.0,90.0,124,119,28.0,3.0,92.0,81.0,632,1,1,17325000.0,Cleveland,Cavaliers,CLE,Alabama,2018,1.0,8.0,8.0
corey-kispert,137,108.0,3755.0,555,1149,285.0,487.0,270.0,662.0,206,250,131.0,421.0,552,192,92.0,49.0,142.0,222.0,1586,4,1,3722040.0,Washington,Wizards,WAS,Gonzaga,2021,1.0,15.0,15.0
cory-joseph,36,36.0,1166.0,136,322,84.0,196.0,52.0,126.0,51,73,23.0,105.0,128,109,37.0,11.0,54.0,65.0,375,1,1,2019706.0,San Antonio,Spurs,SAS,Texas,2011,1.0,29.0,29.0
dalano-banton,116,68.0,2410.0,258,632,202.0,396.0,56.0,236.0,154,244,86.0,416.0,502,340,80.0,82.0,238.0,166.0,726,2,2,2019706.0,Toronto,Raptors,TOR,Nebraska,2021,2.0,16.0,46.0
dalen-terry,63,51.0,1568.0,154,323,112.0,203.0,42.0,120.0,66,97,63.0,199.0,262,183,65.0,22.0,82.0,145.0,416,2,1,3350760.0,Chicago,Bulls,CHI,Arizona State,2022,1.0,18.0,18.0
damian-jones,99,95.0,2684.0,508,897,507.0,889.0,1.0,8.0,296,524,207.0,423.0,630,71,37.0,167.0,197.0,301.0,1313,3,1,2586665.0,Golden State,Warriors,GSW,Vanderbilt,2016,1.0,30.0,30.0
damian-lillard,104,98.0,3363.0,584,1310,338.0,680.0,246.0,630.0,520,600,43.0,401.0,444,362,129.0,19.0,246.0,221.0,1934,4,1,45640084.0,Portland,Trail Blazers,POR,Weber State,2012,1.0,6.0,6.0
d'angelo-russell,35,34.0,1188.0,231,515,136.0,284.0,95.0,231.0,118,156,35.0,163.0,198,175,55.0,11.0,102.0,74.0,675,1,1,17307693.0,Los Angeles,Lakers,LAL,Ohio State,2015,1.0,2.0,2.0
daniel-gafford,67,58.0,1709.0,378,595,378.0,595.0,0.0,0.0,199,354,168.0,326.0,494,47,49.0,141.0,113.0,202.0,955,2,1,12402000.0,Chicago,Bulls,CHI,Arkansas,2019,2.0,8.0,38.0
danny-green,145,39.0,2889.0,491,1079,307.0,588.0,184.0,491.0,202,239,204.0,386.0,590,256,160.0,154.0,209.0,277.0,1368,4,1,200000.0,Cleveland,Cavaliers,CLE,North Carolina,2009,2.0,16.0,46.0
dariq-whitehead,28,7.0,577.0,83,197,41.0,99.0,42.0,98.0,23,29,13.0,55.0,68,27,21.0,6.0,39.0,42.0,231,1,1,2966040.0,Brooklyn,Nets,BKN,Duke,2023,1.0,22.0,22.0
darius-garland,5,5.0,139.0,29,54,18.0,31.0,11.0,23.0,12,16,2.0,17.0,19,13,4.0,2.0,15.0,7.0,81,1,1,34005250.0,Cleveland,Cavaliers,CLE,Vanderbilt,2019,1.0,5.0,5.0
david-roddy,91,76.0,2723.0,508,974,427.0,720.0,81.0,254.0,309,418,171.0,505.0,676,219,80.0,77.0,201.0,199.0,1406,3,1,2718240.0,Philadelphia,76ers,PHI,Colorado State,2022,1.0,23.0,23.0
davion-mitchell,188,120.0,5090.0,616,1342,392.0,746.0,224.0,596.0,230,350,66.0,334.0,400,684,238.0,46.0,356.0,452.0,1686,3,2,5063640.0,Sacramento,Kings,SAC,Baylor,2021,1.0,9.0,9.0
day'ron-sharpe,29,4.0,556.0,112,216,112.0,214.0,0.0,2.0,51,101,97.0,122.0,219,42,23.0,26.0,57.0,59.0,275,1,1,2210040.0,Phoenix,Suns,PHX,North Carolina,2021,1.0,29.0,29.0
de'aaron-fox,36,34.0,1064.0,214,447,197.0,378.0,17.0,69.0,156,212,21.0,122.0,143,165,53.0,7.0,87.0,90.0,601,1,1,32600060.0,Sacramento,Kings,SAC,Kentucky,2017,1.0,5.0,5.0
deandre-ayton,35,35.0,1172.0,276,451,264.0,416.0,12.0,35.0,140,191,118.0,287.0,405,57,20.0,66.0,69.0,81.0,704,1,1,32459438.0,Phoenix,Suns,PHX,Arizona,2018,1.0,1.0,1.0
de'andre-hunter,71,38.0,1891.0,309,607,242.0,447.0,67.0,160.0,197,255,90.0,220.0,310,111,41.0,35.0,83.0,136.0,882,2,1,20089286.0,Los Angeles,Lakers,LAL,Virginia,2019,1.0,4.0,4.0
deandre-jordan,35,21.0,703.0,113,183,113.0,183.0,0.0,0.0,52,119,66.0,144.0,210,15,7.0,44.0,57.0,67.0,278,1,1,2019706.0,Los Angeles,Clippers,LAC,Texas A&M,2008,2.0,5.0,35.0
de'anthony-melton,36,25.0,972.0,101,231,80.0,157.0,21.0,74.0,77,109,50.0,120.0,170,125,69.0,37.0,64.0,81.0,300,1,1,8000000.0,Houston,Rockets,HOU,Southern California,2018,2.0,16.0,46.0
dejounte-murray,34,34.0,1139.0,202,486,168.0,368.0,34.0,118.0,110,166,48.0,155.0,203,151,62.0,10.0,110.0,90.0,548,1,1,18214000.0,San Antonio,Spurs,SAS,Washington,2016,1.0,29.0,29.0
delon-wright,68,68.0,2367.0,339,634,301.0,507.0,38.0,127.0,306,376,76.0,321.0,397,352,155.0,77.0,152.0,110.0,1022,2,1,8195122.0,Toronto,Raptors,TOR,Utah,2015,1.0,20.0,20.0
demar-derozan,35,35.0,1168.0,192,367,186.0,331.0,6.0,36.0,95,147,84.0,117.0,201,51,31.0,13.0,73.0,73.0,485,1,1,28600000.0,Toronto,Raptors,TOR,Southern California,2009,1.0,9.0,9.0
demetrius-jackson,57,50.0,1657.0,239,595,144.0,322.0,95.0,273.0,190,227,22.0,136.0,158,186,62.0,3.0,193.0,150.0,763,2,1,92857.0,Boston,Celtics,BOS,Notre Dame,2016,2.0,15.0,45.0
dennis-smith jr.,32,32.0,1114.0,191,420,136.0,267.0,55.0,153.0,143,200,26.0,120.0,146,197,62.0,14.0,108.0,67.0,580,1,1,2019706.0,Dallas,Mavericks,DAL,North Carolina State,2017,1.0,9.0,9.0
