original_name,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Number of College Seasons,Number of College Teams,Current_Contract,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,ORGANIZATION,SEASON,ROUND_NUMBER,ROUND_PICK,OVERALL_PICK
nick-smith jr.,17,14.0,438.0,76,202,52.0,131.0,24.0,71.0,37,50,4.0,24.0,28,29,14.0,2.0,27.0,26.0,213,1,1,2463960.0,Charlotte,Hornets,CHA,Arkansas,2023,1.0,27.0,27.0
nickeil-alexander-walker,67,67.0,2006.0,314,677,198.0,374.0,116.0,303.0,158,207,39.0,227.0,266,184,92.0,36.0,149.0,127.0,902,2,1,4687500.0,Brooklyn,Nets,BKN,Virginia Tech,2019,1.0,17.0,17.0
nic-claxton,65,37.0,1496.0,181,396,155.0,310.0,26.0,86.0,157,257,127.0,276.0,403,64,39.0,123.0,90.0,147.0,545,2,1,9625000.0,Brooklyn,Nets,BKN,Georgia,2019,2.0,1.0,31.0
nik-stauskas,75,69.0,2471.0,323,692,151.0,302.0,172.0,390.0,242,291,35.0,186.0,221,170,42.0,20.0,111.0,73.0,1060,2,1,702311.0,Sacramento,Kings,SAC,Michigan,2014,1.0,8.0,8.0
nikola-vucevic,87,67.0,2409.0,367,721,330.0,599.0,37.0,122.0,191,256,213.0,481.0,694,97,45.0,95.0,129.0,212.0,962,3,1,18518519.0,Philadelphia,76ers,PHI,Southern California,2011,1.0,16.0,16.0
noah-clowney,36,36.0,915.0,123,253,89.0,133.0,34.0,120.0,72,111,75.0,210.0,285,29,21.0,34.0,46.0,90.0,352,1,1,3089520.0,Brooklyn,Nets,BKN,Alabama,2023,1.0,21.0,21.0
norman-powell,141,83.0,3555.0,503,1090,392.0,736.0,111.0,354.0,259,347,58.0,366.0,424,214,158.0,57.0,180.0,288.0,1376,4,1,18000000.0,Milwaukee,Bucks,MIL,California-Los Angeles,2015,2.0,16.0,46.0
obi-toppin,64,46.0,1854.0,446,689,403.0,586.0,43.0,103.0,161,228,87.0,333.0,420,128,51.0,66.0,131.0,121.0,1096,2,1,6803012.0,New York,Knicks,NYK,Dayton,2020,1.0,8.0,8.0
ochai-agbaji,122,116.0,3978.0,590,1318,340.0,647.0,250.0,671.0,222,311,118.0,419.0,537,200,117.0,56.0,209.0,222.0,1652,4,1,4114200.0,Cleveland,Cavaliers,CLE,Kansas,2022,1.0,14.0,14.0
og-anunoby,50,10.0,868.0,134,238,107.0,164.0,27.0,74.0,47,90,70.0,107.0,177,41,48.0,47.0,54.0,85.0,342,2,1,18642857.0,Toronto,Raptors,TOR,Indiana,2017,1.0,23.0,23.0
olivier-maxence-prosper,180,126.0,3850.0,488,1020,366.0,634.0,122.0,386.0,334,446,196.0,434.0,630,118,130.0,24.0,174.0,344.0,1432,3,2,2733720.0,Sacramento,Kings,SAC,Marquette,2023,1.0,24.0,24.0
onyeka-okongwu,28,28.0,858.0,175,284,174.0,280.0,1.0,4.0,103,143,92.0,150.0,242,30,34.0,76.0,56.0,75.0,454,1,1,8109063.0,Atlanta,Hawks,ATL,Southern California,2020,1.0,6.0,6.0
otto-porter jr.,64,38.0,2077.0,293,588,238.0,433.0,55.0,155.0,181,241,121.0,336.0,457,135,94.0,55.0,85.0,125.0,822,2,1,6300000.0,Washington,Wizards,WAS,Georgetown,2013,1.0,3.0,3.0
paolo-banchero,39,39.0,1286.0,245,513,201.0,383.0,44.0,130.0,137,188,68.0,236.0,304,124,41.0,36.0,92.0,75.0,671,1,1,11608080.0,Orlando,Magic,ORL,Duke,2022,1.0,1.0,1.0
pascal-siakam,68,61.0,2224.0,441,800,438.0,783.0,3.0,17.0,241,339,243.0,414.0,657,103,62.0,136.0,131.0,180.0,1126,2,1,37893408.0,Toronto,Raptors,TOR,New Mexico State,2016,1.0,27.0,27.0
pat-connaughton,139,123.0,4484.0,515,1145,247.0,450.0,268.0,695.0,167,215,137.0,686.0,823,257,93.0,71.0,135.0,232.0,1465,4,1,9423869.0,Brooklyn,Nets,BKN,Notre Dame,2015,2.0,11.0,41.0
patrick-baldwin jr.,11,10.0,314.0,45,131,28.0,67.0,17.0,64.0,26,35,10.0,54.0,64,17,9.0,9.0,23.0,17.0,133,1,1,2337720.0,Golden State,Warriors,GSW,Wisconsin-Milwaukee,2022,1.0,28.0,28.0
patty-mills,58,56.0,1894.0,324,780,196.0,393.0,128.0,387.0,174,216,26.0,103.0,129,212,114.0,9.0,166.0,93.0,950,2,1,6802950.0,Portland,Trail Blazers,POR,St. Mary's (CA),2009,2.0,25.0,55.0
patrick-williams,109,0.0,0.0,305,617,172.0,329.0,20.0,46.0,136,194,0.0,0.0,380,126,67.0,48.0,0.0,0.0,766,4,1,9835881.0,Chicago,Bulls,CHI,Florida State,2020,1.0,4.0,4.0
paul-george,63,63.0,2138.0,320,716,198.0,408.0,122.0,308.0,212,264,118.0,304.0,422,151,123.0,58.0,173.0,176.0,974,2,1,45640084.0,Indiana,Pacers,IND,Fresno State,2010,1.0,10.0,10.0
paul-reed,7,0.0,32.0,2,6,2.0,6.0,0.0,0.0,0,3,1.0,4.0,5,0,0.0,2.0,1.0,5.0,4,1,1,7723000.0,Philadelphia,76ers,PHI,DePaul,2020,2.0,28.0,58.0
payton-pritchard,144,140.0,4854.0,657,1504,369.0,745.0,288.0,759.0,336,420,95.0,455.0,550,659,211.0,7.0,292.0,321.0,1938,4,1,4037277.0,Boston,Celtics,BOS,Oregon,2020,1.0,26.0,26.0
peyton-watson,32,0.0,405.0,38,118,31.0,87.0,7.0,31.0,22,32,29.0,63.0,92,26,19.0,19.0,30.0,51.0,105,1,1,2303520.0,Oklahoma City,Thunder,OKC,California-Los Angeles,2022,1.0,30.0,30.0
p.j.-tucker,87,69.0,2518.0,438,832,436.0,828.0,2.0,4.0,291,409,267.0,447.0,714,170,116.0,23.0,191.0,218.0,1169,3,1,11014500.0,Toronto,Raptors,TOR,Texas,2006,2.0,5.0,35.0
p.j.-washington,72,63.0,2036.0,325,624,287.0,525.0,38.0,99.0,244,386,148.0,327.0,475,120,57.0,74.0,140.0,186.0,932,2,1,16847826.0,Charlotte,Hornets,CHA,Kentucky,2019,1.0,12.0,12.0
precious-achiuwa,31,31.0,943.0,182,369,169.0,329.0,13.0,40.0,112,187,93.0,241.0,334,30,34.0,58.0,87.0,73.0,489,1,1,4379527.0,Miami,Heat,MIA,Memphis,2020,1.0,20.0,20.0
quentin-grimes,192,174.0,5618.0,812,1978,420.0,906.0,392.0,1072.0,384,548,170.0,572.0,742,416,178.0,42.0,388.0,438.0,2400,3,2,2385720.0,LA,Clippers,LAC,Houston,2021,1.0,25.0,25.0
reggie-bullock,46,22.0,483.0,52,122,51.0,112.0,1.0,10.0,24,46,42.0,49.0,91,19,28.0,6.0,40.0,62.0,129,2,1,13033786.0,Los Angeles,Clippers,LAC,North Carolina,2013,1.0,25.0,25.0
reggie-jackson,99,52.0,2775.0,455,979,334.0,634.0,121.0,345.0,223,296,135.0,298.0,433,350,83.0,46.0,203.0,172.0,1254,3,1,5000000.0,Oklahoma City,Thunder,OKC,Boston College,2011,1.0,24.0,24.0
richaun-holmes,95,63.0,2518.0,403,728,373.0,643.0,30.0,85.0,253,363,250.0,402.0,652,62,75.0,244.0,143.0,233.0,1089,3,1,12046020.0,Philadelphia,76ers,PHI,Bowling Green,2015,2.0,7.0,37.0
rj-barrett,38,38.0,1341.0,319,702,246.0,465.0,73.0,237.0,149,224,59.0,229.0,288,164,34.0,16.0,123.0,70.0,860,1,1,23883929.0,New York,Knicks,NYK,Duke,2019,1.0,3.0,3.0
robert-williams,122,59.0,2404.0,333,684,333.0,684.0,0.0,0.0,141,256,270.0,305.0,575,49,54.0,71.0,152.0,358.0,807,5,1,11571429.0,Boston,Celtics,BOS,Texas A&M,2018,1.0,27.0,27.0
robin-lopez,67,61.0,1626.0,236,462,235.0,460.0,1.0,2.0,128,209,171.0,205.0,376,51,23.0,156.0,109.0,166.0,601,2,1,2019706.0,Phoenix,Suns,PHX,Stanford,2008,1.0,15.0,15.0
rudy-gay,64,59.0,1908.0,319,692,263.0,544.0,56.0,148.0,176,244,121.0,257.0,378,116,83.0,111.0,143.0,146.0,870,2,1,,Houston,Rockets,HOU,Connecticut,2006,1.0,8.0,8.0
rui-hachimura,102,39.0,2012.0,462,798,438.0,722.0,24.0,76.0,282,378,111.0,341.0,452,81,60.0,50.0,120.0,163.0,1230,3,1,15740741.0,Washington,Wizards,WAS,Gonzaga,2019,1.0,9.0,9.0
russell-westbrook,75,35.0,1643.0,230,496,195.0,397.0,35.0,99.0,124,181,69.0,112.0,181,191,77.0,8.0,121.0,128.0,619,2,1,3835738.0,Oklahoma City,Thunder,OKC,California-Los Angeles,2008,1.0,4.0,4.0
ryan-rollins,64,64.0,2018.0,378,835,290.0,557.0,88.0,278.0,207,260,54.0,305.0,359,199,92.0,13.0,147.0,164.0,1051,2,1,1719864.0,Atlanta,Hawks,ATL,Toledo,2022,2.0,14.0,44.0
saddiq-bey,67,60.0,2115.0,284,605,156.0,299.0,128.0,306.0,99,136,114.0,216.0,330,120,55.0,24.0,74.0,155.0,795,2,1,4556983.0,Brooklyn,Nets,BKN,Villanova,2020,1.0,19.0,19.0
sam-merrill,131,118.0,4360.0,715,1521,396.0,762.0,319.0,759.0,448,503,38.0,437.0,475,477,129.0,25.0,208.0,313.0,2197,4,1,1997238.0,New Orleans,Pelicans,NOP,Utah State,2020,2.0,30.0,60.0
sandro-mamukelashvili,115,79.0,2802.0,402,876,301.0,578.0,101.0,298.0,195,294,194.0,457.0,651,184,66.0,84.0,181.0,235.0,1100,4,1,2019706.0,Indiana,Pacers,IND,Seton Hall,2021,2.0,24.0,54.0
santi-aldama,27,26.0,899.0,196,396,151.0,249.0,45.0,147.0,76,119,46.0,202.0,248,60,26.0,46.0,78.0,55.0,513,2,1,2194200.0,Utah,Jazz,UTA,Loyola-Maryland,2021,1.0,30.0,30.0
scottie-barnes,24,7.0,595.0,98,195,87.0,155.0,11.0,40.0,41,66,35.0,61.0,96,98,35.0,11.0,59.0,52.0,248,1,1,8008680.0,Toronto,Raptors,TOR,Florida State,2021,1.0,4.0,4.0
shai-gilgeous-alexander,37,24.0,1248.0,183,377,160.0,320.0,23.0,57.0,143,175,33.0,120.0,153,189,61.0,18.0,100.0,62.0,532,1,1,33386850.0,Charlotte,Hornets,CHA,Kentucky,2018,1.0,11.0,11.0
skylar-mays,130,121.0,3963.0,520,1168,347.0,667.0,173.0,501.0,404,478,62.0,409.0,471,382,213.0,25.0,238.0,221.0,1617,4,1,1799163.0,Atlanta,Hawks,ATL,Louisiana State,2020,2.0,20.0,50.0
spencer-dinwiddie,86,86.0,2590.0,290,690,175.0,392.0,115.0,298.0,420,506,42.0,246.0,288,227,97.0,29.0,153.0,181.0,1115,3,1,20357143.0,Detroit,Pistons,DET,Colorado,2014,2.0,8.0,38.0
stephen-curry,104,103.0,3387.0,871,1866,457.0,862.0,414.0,1004.0,479,547,81.0,392.0,473,388,221.0,28.0,314.0,253.0,2635,3,1,51915615.0,Golden State,Warriors,GSW,Davidson,2009,1.0,7.0,7.0
steven-adams,32,32.0,749.0,100,175,100.0,175.0,0.0,0.0,31,70,90.0,113.0,203,20,21.0,65.0,35.0,52.0,231,1,1,12600000.0,Oklahoma City,Thunder,OKC,Pittsburgh,2013,1.0,12.0,12.0
svi-mykhailiuk,136,70.0,3070.0,422,986,185.0,407.0,237.0,579.0,100,134,93.0,247.0,340,202,97.0,27.0,146.0,227.0,1181,4,1,2019706.0,Los Angeles,Lakers,LAL,Kansas,2018,2.0,17.0,47.0
taj-gibson,105,104.0,3435.0,502,866,502.0,866.0,0.0,0.0,303,482,304.0,592.0,896,142,77.0,253.0,260.0,328.0,1307,3,1,2019706.0,Chicago,Bulls,CHI,Southern California,2009,1.0,26.0,26.0
talen-horton-tucker,35,34.0,952.0,155,382,106.0,223.0,49.0,159.0,55,88,23.0,147.0,170,82,45.0,23.0,60.0,79.0,414,1,1,11020000.0,Orlando,Magic,ORL,Iowa State,2019,2.0,16.0,46.0
tari-eason,112,24.0,2514.0,514,1020,444.0,806.0,70.0,214.0,356,470,254.0,454.0,708,126,182.0,130.0,246.0,302.0,1454,2,2,3527160.0,Houston,Rockets,HOU,Louisiana State,2022,1.0,17.0,17.0
taurean-prince,129,42.0,2604.0,468,1017,338.0,671.0,130.0,346.0,255,355,202.0,345.0,547,145,121.0,63.0,221.0,271.0,1321,4,1,4516000.0,Utah,Jazz,UTA,Baylor,2016,1.0,12.0,12.0
taylor-hendricks,34,34.0,1179.0,184,385,123.0,230.0,61.0,155.0,86,110,80.0,157.0,237,46,31.0,59.0,48.0,68.0,515,1,1,5569920.0,Utah,Jazz,UTA,Central Florida,2023,1.0,9.0,9.0
ja-morant,65,65.0,2295.0,398,821,314.0,576.0,84.0,245.0,333,411,95.0,301.0,396,532,88.0,40.0,249.0,112.0,1213,2,1,34005250.0,Memphis,Grizzlies,MEM,Murray State,2019,1.0,2.0,2.0
terance-mann,140,101.0,3620.0,505,915,451.0,750.0,54.0,165.0,258,385,266.0,444.0,710,269,112.0,34.0,191.0,284.0,1322,4,1,10576923.0,LA,Clippers,LAC,Florida State,2019,2.0,18.0,48.0
terry-rozier,73,45.0,1959.0,307,753,223.0,499.0,84.0,254.0,176,228,71.0,243.0,314,175,110.0,8.0,101.0,116.0,874,2,1,23205221.0,Boston,Celtics,BOS,Louisville,2015,1.0,16.0,16.0
thaddeus-young,31,31.0,917.0,177,370,138.0,277.0,39.0,93.0,52,70,72.0,79.0,151,63,39.0,12.0,67.0,61.0,445,1,1,8000000.0,Philadelphia,76ers,PHI,Georgia Tech,2007,1.0,12.0,12.0
thomas-bryant,69,69.0,1745.0,305,515,277.0,440.0,28.0,75.0,204,284,146.0,282.0,428,84,43.0,84.0,136.0,203.0,842,2,1,2528233.0,Utah,Jazz,UTA,Indiana,2017,2.0,12.0,42.0
tim-hardaway jr.,107,107.0,3560.0,527,1239,325.0,650.0,202.0,589.0,276,381,62.0,378.0,440,225,76.0,33.0,182.0,212.0,1532,3,1,17897728.0,New York,Knicks,NYK,Michigan,2013,1.0,24.0,24.0
tobias-harris,34,33.0,993.0,185,402,162.0,326.0,23.0,76.0,128,170,67.0,180.0,247,44,24.0,29.0,62.0,70.0,521,1,1,39270150.0,Charlotte,Bobcats,CHA,Tennessee,2011,1.0,19.0,19.0
toumani-camara,250,232.0,6842.0,1050,2046,908.0,1584.0,142.0,462.0,506,802,510.0,1206.0,1716,346,238.0,200.0,546.0,686.0,2748,4,2,1119563.0,Phoenix,Suns,PHX,Dayton,2023,2.0,22.0,52.0
trae-young,32,32.0,1133.0,261,618,143.0,290.0,118.0,328.0,236,274,14.0,111.0,125,279,54.0,8.0,167.0,57.0,876,1,1,40064220.0,Dallas,Mavericks,DAL,Oklahoma,2018,1.0,5.0,5.0
trayce-jackson-davis,126,126.0,4098.0,850,1504,850.0,1501.0,0.0,3.0,558,825,352.0,791.0,1143,271,91.0,270.0,241.0,242.0,2258,4,1,1119563.0,Washington,Wizards,WAS,Indiana,2023,2.0,27.0,57.0
tre-jones,65,65.0,2258.0,294,702,228.0,491.0,66.0,211.0,155,202,51.0,207.0,258,377,120.0,16.0,131.0,107.0,809,2,1,9895833.0,San Antonio,Spurs,SAS,Duke,2020,2.0,11.0,41.0
tre-mann,53,28.0,1293.0,190,450,123.0,258.0,67.0,192.0,93,118,24.0,166.0,190,103,50.0,5.0,100.0,110.0,540,2,1,3191400.0,Oklahoma City,Thunder,OKC,Florida,2021,1.0,18.0,18.0
trey-lyles,36,21.0,828.0,117,240,113.0,211.0,4.0,29.0,75,102,65.0,123.0,188,38,19.0,16.0,41.0,57.0,313,1,1,8000000.0,Utah,Jazz,UTA,Kentucky,2015,1.0,12.0,12.0
trey-murphy iii,172,90.0,4548.0,622,1366,240.0,414.0,382.0,952.0,272,332,134.0,518.0,652,176,124.0,86.0,164.0,334.0,1898,3,2,3359280.0,Memphis,Grizzlies,MEM,Virginia,2021,1.0,17.0,17.0
tristan-thompson,128,99.0,3266.0,463,1055,280.0,593.0,183.0,462.0,520,637,81.0,275.0,356,170,74.0,8.0,212.0,229.0,1629,4,1,2019706.0,Cleveland,Cavaliers,CLE,Texas,2011,1.0,4.0,4.0
troy-brown jr.,35,35.0,1093.0,143,322,111.0,212.0,32.0,110.0,78,105,53.0,164.0,217,111,55.0,7.0,86.0,78.0,396,1,1,4000000.0,Washington,Wizards,WAS,Oregon,2018,1.0,15.0,15.0
ty-jerome,105,76.0,2775.0,363,835,197.0,411.0,166.0,424.0,119,151,29.0,289.0,318,384,127.0,4.0,145.0,202.0,1011,3,1,2439025.0,Philadelphia,76ers,PHI,Virginia,2019,1.0,24.0,24.0
tyler-herro,37,37.0,1207.0,186,403,126.0,234.0,60.0,169.0,87,93,15.0,151.0,166,91,40.0,12.0,60.0,47.0,519,1,1,27000000.0,Miami,Heat,MIA,Kentucky,2019,1.0,13.0,13.0
tyrese-haliburton,57,56.0,1970.0,209,411,108.0,174.0,101.0,237.0,55,71,58.0,191.0,249,267,108.0,45.0,89.0,75.0,574,2,1,5808435.0,Sacramento,Kings,SAC,Iowa State,2020,1.0,12.0,12.0
tyrese-maxey,31,28.0,1069.0,150,351,117.0,238.0,33.0,113.0,100,120,12.0,121.0,133,99,27.0,12.0,67.0,74.0,433,1,1,4343920.0,Philadelphia,76ers,PHI,Kentucky,2020,1.0,21.0,21.0
hunter-tyson,140,73.0,2814.0,382,844,213.0,382.0,169.0,462.0,199,252,115.0,550.0,665,111,80.0,29.0,97.0,191.0,1132,5,1,1119563.0,Oklahoma City,Thunder,OKC,Clemson,2023,2.0,7.0,37.0
tyty-washington jr.,31,29.0,905.0,152,337,116.0,234.0,36.0,103.0,48,64,20.0,87.0,107,120,40.0,6.0,51.0,47.0,388,1,1,2320440.0,Memphis,Grizzlies,MEM,Kentucky,2022,1.0,29.0,29.0
tyus-jones,39,39.0,1322.0,135,324,88.0,200.0,47.0,124.0,144,162,19.0,118.0,137,217,59.0,3.0,76.0,46.0,461,1,1,14000000.0,Cleveland,Cavaliers,CLE,Duke,2015,1.0,24.0,24.0
victor-oladipo,104,75.0,2558.0,406,754,358.0,612.0,48.0,142.0,257,359,207.0,330.0,537,175,161.0,56.0,203.0,248.0,1117,3,1,9450000.0,Orlando,Magic,ORL,Indiana,2013,1.0,2.0,2.0
walker-kessler,126,68.0,2250.0,430,716,408.0,608.0,22.0,108.0,150,260,268.0,468.0,736,78,104.0,360.0,106.0,246.0,1032,2,2,2831160.0,Memphis,Grizzlies,MEM,Auburn,2022,1.0,22.0,22.0
wendell-carter jr.,37,37.0,997.0,179,319,160.0,273.0,19.0,46.0,124,168,109.0,226.0,335,74,30.0,76.0,75.0,105.0,501,1,1,13050000.0,Chicago,Bulls,CHI,Duke,2018,1.0,7.0,7.0
wendell-moore jr.,88,68.0,2586.0,338,736,260.0,518.0,78.0,218.0,188,231,117.0,310.0,427,284,106.0,18.0,185.0,172.0,942,3,1,2421720.0,Dallas,Mavericks,DAL,Duke,2022,1.0,26.0,26.0
xavier-tillman sr.,105,45.0,2235.0,348,598,327.0,521.0,21.0,77.0,196,282,214.0,482.0,696,167,83.0,153.0,135.0,226.0,913,3,1,1930681.0,Sacramento,Kings,SAC,Michigan State,2020,2.0,5.0,35.0
zach-collins,39,0.0,673.0,135,207,125.0,186.0,10.0,21.0,110,148,66.0,164.0,230,16,18.0,69.0,60.0,105.0,390,1,1,7700000.0,Sacramento,Kings,SAC,Gonzaga,2017,1.0,10.0,10.0
zach-lavine,37,1.0,904.0,127,288,79.0,160.0,48.0,128.0,47,68,18.0,76.0,94,66,33.0,6.0,42.0,73.0,349,1,1,40064220.0,Minnesota,Timberwolves,MIN,California-Los Angeles,2014,1.0,13.0,13.0
zeke-nnaji,32,32.0,981.0,179,314,174.0,297.0,5.0,17.0,152,200,99.0,177.0,276,27,23.0,28.0,70.0,76.0,515,1,1,4306281.0,Denver,Nuggets,DEN,Arizona,2020,1.0,22.0,22.0
ziaire-williams,20,14.0,558.0,76,203,53.0,124.0,23.0,79.0,39,49,10.0,81.0,91,44,17.0,11.0,58.0,48.0,214,1,1,4810200.0,New Orleans,Pelicans,NOP,Stanford,2021,1.0,10.0,10.0
zion-williamson,33,33.0,990.0,296,435,272.0,364.0,24.0,71.0,130,203,116.0,177.0,293,68,70.0,59.0,78.0,68.0,746,1,1,34005250.0,New Orleans,Pelicans,NOP,Duke,2019,1.0,1.0,1.0
